# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# build\lib\main_program\map_resource\ultil.py: 4
# main_program\map_resource\utility.py: 4
Pillow == 4.1.1

# build\lib\main_program\database.py: 13
# main_program\database.py: 13
# main_program\research\multiple_routes_analysis\multiple_routes_analysis.py: 7
Shapely == 1.5.17

# scrapy\test.py: 27
# scrapy\tt.py: 2
beautifulsoup4 == 4.6.0

# build\lib\main_program\map_resource\ultil.py: 7
# main_program\map_resource\utility.py: 7
geopy == 1.11.0

# build\lib\main_program\map_resource\ultil.py: 8,9,10
# main_program\map_resource\utility.py: 8,9,10
matplotlib == 2.0.2

# web\node_modules\node-gyp\gyp\pylib\gyp\mac_tool.py: 11
micropython-fcntl == 0.0.4

# build\lib\main_program\map_resource\ultil.py: 2
# main_program\map_resource\utility.py: 2
numpy == 1.12.1

# build\lib\main_program\database.py: 7
# build\lib\main_program\map_resource\ultil.py: 3
# build\lib\main_program\tests\test_database.py: 9
# build\lib\main_program\tests\test_ultil.py: 3
# main_program\database.py: 7
# main_program\map_resource\utility.py: 3
# main_program\research\multiple_routes_analysis\multiple_routes_analysis.py: 9
# main_program\tests\test_database.py: 9
# main_program\tests\test_utility.py: 3
pandas == 0.20.1

# web\node_modules\node-gyp\gyp\pylib\gyp\mac_tool.py: 108
pyobjc-framework-cocoa == 3.2.1

# build\lib\main_program\tests\test_database.py: 8
# main_program\tests\test_database.py: 8
pytest == 3.0.7

# build\lib\main_program\database.py: 5
# build\lib\main_program\server.py: 7
# main.py: 11
# main_program\database.py: 5
# main_program\server.py: 7
python_dateutil == 2.6.0

# build\lib\main_program\database.py: 4
# build\lib\main_program\map_resource\ultil.py: 5
# main_program\database.py: 4
# main_program\map_resource\utility.py: 5
requests == 2.14.2

# build\lib\main_program\app.py: 3
# build\lib\main_program\database.py: 1
# build\lib\main_program\datafeed.py: 3
# build\lib\main_program\map_resource\osm_to_rethinkdb.py: 1
# build\lib\main_program\tests\test_database.py: 11
# main.py: 7
# main_program\app.py: 3
# main_program\database.py: 1
# main_program\datafeed.py: 3
# main_program\map_resource\osm_to_rethinkdb.py: 1
# main_program\research\multiple_routes_analysis\multiple_routes_analysis.py: 3
# main_program\tests\test_database.py: 11
# mock_test.py: 9
# server_analytics_setup.py: 3
# server_multiple_cities.py: 3
# server_ny.py: 3
# servermain.py: 3
# servertest.py: 3
rethinkdb == 2.3.0.post6

# scrapy\test.py: 1,2
# tutorial\tutorial\items.py: 8
# tutorial\tutorial\middlewares.py: 8
# tutorial\tutorial\spiders\quotes_spider.py: 1
scrapy == 1.4.0

# scrapy\test.py: 26
# scrapy\tt.py: 1
selenium == 3.4.3

# setup.py: 1
# web\node_modules\node-gyp\gyp\setup.py: 7
setuptools == 36.2.0

# build\lib\main_program\server.py: 2
# main_program\server.py: 2
# mock_test.py: 12
websockets == 3.3
